Elixir File(0,4238)
                ElixirAtomImpl(ATOM)(3600,3610)
                  PsiElement(:)(':')(3600,3601)
                  PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('otherwise')(3601,3610)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3610,3611)
            PsiElement(\\n, \\r\\n)('\n')(3610,3611)
      PsiElement(end)('end')(3611,3614)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3614,3616)
    PsiElement(\\n, \\r\\n)('\n')(3614,3615)
    PsiElement(\\n, \\r\\n)('\n')(3615,3616)
  ElixirUnmatchedMatchOperationImpl(UNMATCHED_MATCH_OPERATION)(3616,3626)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3616,3619)
      PsiElement(identifier)('pid')(3616,3619)
    PsiWhiteSpace(' ')(3619,3620)
    ElixirMatchInfixOperatorImpl(MATCH_INFIX_OPERATOR)(3620,3621)
      PsiElement(=)('=')(3620,3621)
    PsiWhiteSpace(' ')(3621,3622)
    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3622,3626)
      PsiElement(identifier)('self')(3622,3626)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3626,3627)
    PsiElement(\\n, \\r\\n)('\n')(3626,3627)
  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3627,3707)
    PsiElement(identifier)('receive')(3627,3634)
    PsiWhiteSpace(' ')(3634,3635)
    ElixirDoBlockImpl(DO_BLOCK)(3635,3707)
      PsiElement(do)('do')(3635,3637)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3637,3638)
        PsiElement(\\n, \\r\\n)('\n')(3637,3638)
      PsiWhiteSpace('  ')(3638,3640)
      ElixirStabImpl(STAB)(3640,3679)
        ElixirStabOperationImpl(STAB_OPERATION)(3640,3659)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3640,3650)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3640,3650)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3640,3650)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3640,3650)
                  ElixirTupleImpl(TUPLE)(3640,3650)
                    PsiElement({)('{')(3640,3641)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3641,3646)
                      ElixirAtomImpl(ATOM)(3641,3646)
                        PsiElement(:)(':')(3641,3642)
                        PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('EXIT')(3642,3646)
                    PsiElement(,)(',')(3646,3647)
                    PsiWhiteSpace(' ')(3647,3648)
                    ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3648,3649)
                      PsiElement(identifier)('_')(3648,3649)
                    PsiElement(})('}')(3649,3650)
          PsiWhiteSpace(' ')(3650,3651)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3651,3653)
            PsiElement(->)('->')(3651,3653)
          PsiWhiteSpace(' ')(3653,3654)
          ElixirStabBodyImpl(STAB_BODY)(3654,3659)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3654,3659)
              ElixirAtomImpl(ATOM)(3654,3659)
                PsiElement(:)(':')(3654,3655)
                PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('done')(3655,3659)
        ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3659,3660)
          PsiElement(\\n, \\r\\n)('\n')(3659,3660)
        PsiWhiteSpace('  ')(3660,3662)
        ElixirStabOperationImpl(STAB_OPERATION)(3662,3679)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3662,3672)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3662,3672)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3662,3672)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3662,3672)
                  ElixirTupleImpl(TUPLE)(3662,3672)
                    PsiElement({)('{')(3662,3663)
                    ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(3663,3667)
                      ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(3663,3664)
                        PsiElement(not, ~~~, !, ^)('^')(3663,3664)
                      ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3664,3667)
                        PsiElement(identifier)('pid')(3664,3667)
                    PsiElement(,)(',')(3667,3668)
                    PsiWhiteSpace(' ')(3668,3669)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3669,3671)
                      ElixirAtomImpl(ATOM)(3669,3671)
                        PsiElement(:)(':')(3669,3670)
                        PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('_')(3670,3671)
                    PsiElement(})('}')(3671,3672)
          PsiWhiteSpace(' ')(3672,3673)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3673,3675)
            PsiElement(->)('->')(3673,3675)
          PsiWhiteSpace(' ')(3675,3676)
          ElixirStabBodyImpl(STAB_BODY)(3676,3679)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3676,3679)
              ElixirAtomKeywordImpl(ATOM_KEYWORD)(3676,3679)
                PsiElement(nil)('nil')(3676,3679)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3679,3680)
        PsiElement(\\n, \\r\\n)('\n')(3679,3680)
      PsiWhiteSpace('  ')(3680,3682)
      ElixirBlockListImpl(BLOCK_LIST)(3682,3704)
        ElixirBlockItemImpl(BLOCK_ITEM)(3682,3704)
          ElixirBlockIdentifierImpl(BLOCK_IDENTIFIER)(3682,3687)
            PsiElement(after)('after')(3682,3687)
          PsiWhiteSpace(' ')(3687,3688)
          ElixirStabImpl(STAB)(3688,3703)
            ElixirStabOperationImpl(STAB_OPERATION)(3688,3703)
              ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3688,3691)
                ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3688,3691)
                  ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3688,3691)
                    ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3688,3691)
                      ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3688,3691)
                        ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3688,3691)
                          PsiElement(0-9)('100')(3688,3691)
              PsiWhiteSpace(' ')(3691,3692)
              ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3692,3694)
                PsiElement(->)('->')(3692,3694)
              PsiWhiteSpace(' ')(3694,3695)
              ElixirStabBodyImpl(STAB_BODY)(3695,3703)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3695,3703)
                  ElixirAtomImpl(ATOM)(3695,3703)
                    PsiElement(:)(':')(3695,3696)
                    PsiElement(A-Z, a-z, _, @, 0-9. ?, !)('no_luck')(3696,3703)
          ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3703,3704)
            PsiElement(\\n, \\r\\n)('\n')(3703,3704)
      PsiElement(end)('end')(3704,3707)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3707,3709)
    PsiElement(\\n, \\r\\n)('\n')(3707,3708)
    PsiElement(\\n, \\r\\n)('\n')(3708,3709)
  ElixirUnmatchedUnqualifiedNoParenthesesCallImpl(UNMATCHED_UNQUALIFIED_NO_PARENTHESES_CALL)(3709,3787)
    PsiElement(identifier)('case')(3709,3713)
    PsiWhiteSpace(' ')(3713,3714)
    ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3714,3726)
      ElixirMatchedQualifiedNoArgumentsCallImpl(MATCHED_QUALIFIED_NO_ARGUMENTS_CALL)(3714,3726)
        ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3714,3721)
          PsiElement(identifier)('__ENV__')(3714,3721)
        ElixirDotInfixOperatorImpl(DOT_INFIX_OPERATOR)(3721,3722)
          PsiElement(.)('.')(3721,3722)
        ElixirRelativeIdentifierImpl(RELATIVE_IDENTIFIER)(3722,3726)
          PsiElement(identifier)('line')(3722,3726)
    PsiWhiteSpace(' ')(3726,3727)
    ElixirDoBlockImpl(DO_BLOCK)(3727,3787)
      PsiElement(do)('do')(3727,3729)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3729,3730)
        PsiElement(\\n, \\r\\n)('\n')(3729,3730)
      PsiWhiteSpace('  ')(3730,3732)
      ElixirStabImpl(STAB)(3732,3783)
        ElixirStabOperationImpl(STAB_OPERATION)(3732,3757)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3732,3752)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3732,3752)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3732,3752)
                ElixirMatchedWhenOperationImpl(MATCHED_WHEN_OPERATION)(3732,3752)
                  ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3732,3733)
                    PsiElement(identifier)('x')(3732,3733)
                  PsiWhiteSpace(' ')(3733,3734)
                  ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(3734,3738)
                    PsiElement(when)('when')(3734,3738)
                  PsiWhiteSpace(' ')(3738,3739)
                  ElixirMatchedUnqualifiedParenthesesCallImpl(MATCHED_UNQUALIFIED_PARENTHESES_CALL)(3739,3752)
                    PsiElement(identifier)('is_integer')(3739,3749)
                    ElixirMatchedParenthesesArgumentsImpl(MATCHED_PARENTHESES_ARGUMENTS)(3749,3752)
                      ElixirParenthesesArgumentsImpl(PARENTHESES_ARGUMENTS)(3749,3752)
                        PsiElement(()('(')(3749,3750)
                        ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3750,3751)
                          PsiElement(identifier)('x')(3750,3751)
                        PsiElement())(')')(3751,3752)
          PsiWhiteSpace(' ')(3752,3753)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3753,3755)
            PsiElement(->)('->')(3753,3755)
          PsiWhiteSpace(' ')(3755,3756)
          ElixirStabBodyImpl(STAB_BODY)(3756,3757)
            ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3756,3757)
              PsiElement(identifier)('x')(3756,3757)
        ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3757,3758)
          PsiElement(\\n, \\r\\n)('\n')(3757,3758)
        PsiWhiteSpace('  ')(3758,3760)
        ElixirStabOperationImpl(STAB_OPERATION)(3760,3783)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3760,3777)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3760,3777)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3760,3777)
                ElixirMatchedWhenOperationImpl(MATCHED_WHEN_OPERATION)(3760,3777)
                  ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3760,3761)
                    PsiElement(identifier)('x')(3760,3761)
                  PsiWhiteSpace(' ')(3761,3762)
                  ElixirWhenInfixOperatorImpl(WHEN_INFIX_OPERATOR)(3762,3766)
                    PsiElement(when)('when')(3762,3766)
                  PsiWhiteSpace(' ')(3766,3767)
                  ElixirMatchedInOperationImpl(MATCHED_IN_OPERATION)(3767,3777)
                    ElixirMatchedUnqualifiedNoArgumentsCallImpl(MATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3767,3768)
                      PsiElement(identifier)('x')(3767,3768)
                    PsiWhiteSpace(' ')(3768,3769)
                    ElixirInInfixOperatorImpl(IN_INFIX_OPERATOR)(3769,3771)
                      PsiElement(in)('in')(3769,3771)
                    PsiWhiteSpace(' ')(3771,3772)
                    ElixirMatchedTwoOperationImpl(MATCHED_TWO_OPERATION)(3772,3777)
                      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3772,3773)
                        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3772,3773)
                          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3772,3773)
                            PsiElement(0-9)('1')(3772,3773)
                      ElixirTwoInfixOperatorImpl(TWO_INFIX_OPERATOR)(3773,3775)
                        PsiElement(++, --, .., <>)('..')(3773,3775)
                      ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3775,3777)
                        ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3775,3777)
                          ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3775,3777)
                            PsiElement(0-9)('12')(3775,3777)
          PsiWhiteSpace(' ')(3777,3778)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3778,3780)
            PsiElement(->)('->')(3778,3780)
          ElixirStabBodyImpl(STAB_BODY)(3780,3783)
            ElixirUnmatchedUnaryNonNumericOperationImpl(UNMATCHED_UNARY_NON_NUMERIC_OPERATION)(3780,3783)
              ElixirUnaryPrefixOperatorImpl(UNARY_PREFIX_OPERATOR)(3780,3782)
                PsiElement(<significant-space>)(' ')(3780,3781)
                PsiElement(+, -)('-')(3781,3782)
              ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3782,3783)
                PsiElement(identifier)('x')(3782,3783)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3783,3784)
        PsiElement(\\n, \\r\\n)('\n')(3783,3784)
      PsiElement(end)('end')(3784,3787)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3787,3789)
    PsiElement(\\n, \\r\\n)('\n')(3787,3788)
    PsiElement(\\n, \\r\\n)('\n')(3788,3789)
  ElixirUnmatchedUnqualifiedNoArgumentsCallImpl(UNMATCHED_UNQUALIFIED_NO_ARGUMENTS_CALL)(3789,3853)
    PsiElement(identifier)('cond')(3789,3793)
    PsiWhiteSpace(' ')(3793,3794)
    ElixirDoBlockImpl(DO_BLOCK)(3794,3853)
      PsiElement(do)('do')(3794,3796)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3796,3797)
        PsiElement(\\n, \\r\\n)('\n')(3796,3797)
      PsiWhiteSpace('  ')(3797,3799)
      ElixirStabImpl(STAB)(3799,3849)
        ElixirStabOperationImpl(STAB_OPERATION)(3799,3817)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3799,3804)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3799,3804)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3799,3804)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3799,3804)
                  ElixirAtomKeywordImpl(ATOM_KEYWORD)(3799,3804)
                    PsiElement(false)('false')(3799,3804)
          PsiWhiteSpace(' ')(3804,3805)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3805,3807)
            PsiElement(->)('->')(3805,3807)
          PsiWhiteSpace(' ')(3807,3808)
          ElixirStabBodyImpl(STAB_BODY)(3808,3817)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3808,3817)
              ElixirStringLineImpl(STRING_LINE)(3808,3817)
                PsiElement(String Promoter ("))('"')(3808,3809)
                ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(3809,3816)
                  PsiElement(String Fragment)('too bad')(3809,3816)
                PsiElement(String Terminator ("))('"')(3816,3817)
        ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3817,3818)
          PsiElement(\\n, \\r\\n)('\n')(3817,3818)
        PsiWhiteSpace('  ')(3818,3820)
        ElixirStabOperationImpl(STAB_OPERATION)(3820,3835)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3820,3825)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3820,3825)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3820,3825)
                ElixirMatchedRelationalOperationImpl(MATCHED_RELATIONAL_OPERATION)(3820,3825)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3820,3821)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3820,3821)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3820,3821)
                        PsiElement(0-9)('4')(3820,3821)
                  PsiWhiteSpace(' ')(3821,3822)
                  ElixirRelationalInfixOperatorImpl(RELATIONAL_INFIX_OPERATOR)(3822,3823)
                    PsiElement(<, <=, >=, >)('>')(3822,3823)
                  PsiWhiteSpace(' ')(3823,3824)
                  ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3824,3825)
                    ElixirDecimalWholeNumberImpl(DECIMAL_WHOLE_NUMBER)(3824,3825)
                      ElixirDecimalDigitsImpl(DECIMAL_DIGITS)(3824,3825)
                        PsiElement(0-9)('5')(3824,3825)
          PsiWhiteSpace(' ')(3825,3826)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3826,3828)
            PsiElement(->)('->')(3826,3828)
          PsiWhiteSpace(' ')(3828,3829)
          ElixirStabBodyImpl(STAB_BODY)(3829,3835)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3829,3835)
              ElixirStringLineImpl(STRING_LINE)(3829,3835)
                PsiElement(String Promoter ("))('"')(3829,3830)
                ElixirQuoteStringBodyImpl(QUOTE_STRING_BODY)(3830,3834)
                  PsiElement(String Fragment)('oops')(3830,3834)
                PsiElement(String Terminator ("))('"')(3834,3835)
        ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3835,3836)
          PsiElement(\\n, \\r\\n)('\n')(3835,3836)
        PsiWhiteSpace('  ')(3836,3838)
        ElixirStabOperationImpl(STAB_OPERATION)(3838,3849)
          ElixirStabNoParenthesesSignatureImpl(STAB_NO_PARENTHESES_SIGNATURE)(3838,3842)
            ElixirNoParenthesesArgumentsImpl(NO_PARENTHESES_ARGUMENTS)(3838,3842)
              ElixirNoParenthesesOneArgumentImpl(NO_PARENTHESES_ONE_ARGUMENT)(3838,3842)
                ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3838,3842)
                  ElixirAtomKeywordImpl(ATOM_KEYWORD)(3838,3842)
                    PsiElement(true)('true')(3838,3842)
          PsiWhiteSpace(' ')(3842,3843)
          ElixirStabInfixOperatorImpl(STAB_INFIX_OPERATOR)(3843,3845)
            PsiElement(->)('->')(3843,3845)
          PsiWhiteSpace(' ')(3845,3846)
          ElixirStabBodyImpl(STAB_BODY)(3846,3849)
            ElixirAccessExpressionImpl(ACCESS_EXPRESSION)(3846,3849)
              ElixirAtomKeywordImpl(ATOM_KEYWORD)(3846,3849)
                PsiElement(nil)('nil')(3846,3849)
      ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3849,3850)
        PsiElement(\\n, \\r\\n)('\n')(3849,3850)
      PsiElement(end)('end')(3850,3853)
  ElixirEndOfExpressionImpl(END_OF_EXPRESSION)(3853,3881)
    PsiElement(\\n, \\r\\n)('\n')(3853,3854)
    PsiElement(\\n, \\r\\n)('\n')(3854,3855)
    PsiComment(#)('# Lexical scope modifiers')(3855,3880)
    PsiElement(\\n, \\r\\n)('\n')(3880,3881)
